N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur
738,"11-A-075 DU 31/01/2011",TAÏWO ET FILS,GBODJE TEL. 97897790 PORTO-NOVO,"SERVICEBTP - ASSAINISSEMENT - PRODUITS LAITIERS - HOTELLERIE",ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATION
739,12.518-A,TAKPO ABLA STELLA,06 BP 1381 COTONOU,EXPLOITATION D'UNE BOULANGERIE,ETABLISSEMENT,"","","",""
740,09-A-614,TAMBOUR BATTANT,OGANLA TEL. 90913817 PORTO-NOVO,"VENTE D'OBJET D'ART - MAINTENANCE INFORMATIQUE - CONSOMMABLES INFORMATIQUES - PRET A PORTER",ETABLISSEMENT,"","","",""
741,09-A-6614,TAN  SAK,MISSESSIN COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
742,"POB 13-A-059 DU 30/09/13",TAWAKALITOU ET FILS,MOWODANI- TEL. 97183657 IKPINLE,"COMMERCEVENTE DE MATERIAUX DE CONSTRUCTION - BOISSONS - POISSONNERIE ET DIVERS",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
743,06-B-0874,TAWAKALITU,06 BP 1082 TEL. 97888434 COTONOU,"IMPORTATION DE VEHICULES D'OCCASION - BUREAUTIQUE - GENIE CIVIL",SOCIETE SARL,"","","",""
744,02-A-2078,"TAYEWO SALOME EPSE DIMON",TEL. 95951845 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
745,"11-B-482 DU 26/05/2011",TEMI L'OLUWA,"C/SB ODANYOGOUN TEL. 97764184 SAKETE","COMMERCEIMPORTATION D'EQUIPEMENTS - DE PNEUMATIQUES ET DE PIECES DETACHEES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
746,"11-A-701 DU 29/7/2011",TEMI-DIRE,"TCHINVIE ZIP 2-182-I - TEL. 97646186 PORTO-NOVO","COMMERCEVENTE DE MOTOS USAGERS - REFRIGERATEURS ET PIECES DETACHEES D'OCCASION",ETABLISSEMENT,"","","","FRIPERIE ET AUTRES ARTICLES D'OCCASION"
748,05-A-1295,TEX WORD BENIN,GUINKOMEY COTONOU,"COMMERCEACHAT ET VENTE DE TEXTILES ET VETEMENTS",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
749,"07-B-1399 DU 26/04/07",TIBOLA,MISSEBO C/168 TEL. 97771911 COTONOU,"COMMERCEACHAT ET VENTE D'EFFETS VESTIMENTAIRES",ETABLISSEMENT,"","","",COMMERCE GENERAL
750,"10-B-792 DU 21/10/2010",TIMOK BENIN,"AGONGO PODJI C/169-M TEL. 97079055SEME PODJI","COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES ET AGRO-ALIMENTAIRES - VEHICULES ET PNEUMATIQUES D'OCCASION - FRIPERIES ET TRANSPORT",SOCIETE SARL,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
751,10-B-5684,TINOU OLA ET FILS,07 BP 0618 COTONOU,"COMMERCEIMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION - PRODUITS ALIMENTAIRES - TEXTILES -MATERIELS INFORMATIQUES",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
752,"07-A-230 DU 21/03/07",TITILOKPE ET FRERES,QTIER POBE NORD BP32 POBE,"COMMERCEVENTE DE PRODUITS ALIMENTAIRES",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
753,09-A-590,TITILOLA,BP 1148 PORTO-NOVO,"BTP - TRAVAUX D'ASSAINISSEMENT - ALIMENTATION GENERALE - MENUISERIE ET DIVERS",ETABLISSEMENT,"","","",""
754,"08-A-618 DU 27/10/08",TOKPON,"AKPLOLOUKOME TEL. 97913412 AGUEGUES","COMMERCEACHAT ET VENTE D'ORDINATEURS ET MOTEURS DE BARQUES MOTORISEES",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
755,11-A-365,TOMEL,EKPE SEME PODJI - TEL. 97648778,AUBERGE - HOTELLERIE - RESTAURATION,ETABLISSEMENT,"","","",""
756,12-A-14.689,TONINMAR,TEL. 976379 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
757,12-A-14.394,TOULABERS,"GBEDJROMEDE ILOT 1146TEL. 96344362 COTONOU","COMMERCE ACHAT ET REVENTE DE TISSUS",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
758,"POB2013-A-039 DU 05/07/13",TOUR D'IVOIRE-BENIN,OKE-OLA TEL. 94255110 POBE,"SERVICEDIVERSES PRESTATIONS DE SERVICES - BUREAUTIQUE - MAINTENANCE INFORMATIQUE - ACHAT ET VENTE DES ORDINATEURS ET PHOTOCOPIEURS",ETABLISSEMENT,"","","",TELECOMS & NTIC
759,09-A-6186,TOUT EST GRACE,TEL. 98321033 A/CALAVI,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
760,08-B-675,TOUYA & FILS,01 BP 166 TEL. 97147322 PORTO-NOVO,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
761,26.412-A,TOYI ET FILS,ST MICHEL TEL. 21310439 COTONOU,"COMMERCEACHAT ET VENTE DE TEXTILES ET BIJOUX",ETABLISSEMENT,"","","",COMMERCE GENERAL
762,"21.738-B DU 12/03/1997",TRANS DEVELOPPEMENT,SEDJRO C/515 TEL. 21328399 COTONOU,"COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES - MATERIELS INFORMATIQUES - DROGUERIE - TRANSPORT - BTP",SOCIETE SARL,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
763,COT/ 19.650-A,TRAORE ABASSE ET FILS,JONQUET COTONOU,ACHAT ET VENTE D'EFFETS VESTIMENTAIRES,ETABLISSEMENT,"","","",""
764,1404-A,UNI DECOR,ZEBOU AGA 01 BP 121 PORTO-NOVO,EBENISTE - DECORATION - QUINCAILLERIE - PRODUITS FORESTIERS,ETABLISSEMENT,"","","",""
765,11-B-7076,UNIREX,"QTIER GBEGAMEY ILOT 300 TEL. 94448000 COTONOU",IMPORTATION D'HUILE A MOTEUR - BTP - PRODUITS ALIMENTAIRES,SOCIETE SARL,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
766,"05-M-137 DU 26/04/05",VEMACODI,GBOKOU PORTO-NOVO,"COMMERCEVENTE DE NOIX DE PALMISTE - PRODUITS AGRICOLES ET FORESTIERS - PETROLE LAMPANT ET DIVERS",ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX
767,"08-B-2804 DU 18/03/2008",VIDA LA VIE,"FIFADJI C/1857 - 01 BP 3252 - TEL. 95866166COTONOU","COMMERCEIMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
768,"5822-A DU 16/11/2000",VIKAYA,OUIDAH,"GENIE CIVIL - BTP - PRSSING - FOURNITURES DE BUREAU - BAR RESTAURANT - HOTEL",ETABLISSEMENT,"","","",HOTELLERIE - RESTAURATION
770,09-A-6234,VODOUNOU PAULINE,TEL. 95450210 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
771,10-B-146,W A F -  B I L A L,AGBOKOU 3  PORTO-NOVO,"IMPORTATION DE VEHICULES D'OCCASION - PRET-A-PORTER - PRODUITS GSM - BUREAUTIQUE - TRANSPORT - INFORMATIQUE",SOCIETE SARL,"","","",""
772,"22.155-B DU 27/06/1997",W A Z N I,"MISSEBO C/87 TEL. 21311387COTONOU","COMMERCEIMPORTATION DE TEXTILES",SOCIETE SARL,"","","",ACHAT ET VENTE DE TISSUS
773,05-B-2101,W I N N E R  SARL,03 BP 2618 COTONOU,"IMPORTATION DE PNEUS - TEXTILES - CONFISERIE - PRODUITS ALIMENTAIRES - MATERIELS INFORMATIQUES",SOCIETE SARL,"","","",""
774,"RB POBE 2012-A-0016","WABILAHI-TAOFIK ET FILS DIT IRETI-MBE NOM",POBE TEL. 97071893,"ACHAT ET VENTE DE PRODUITS GSM - MATERIELS INFORMATIQUES - BTP - PIECES DETACHEES - PRODUITS TROPICAUX - AGRICOLES - FORESTIERS",ETABLISSEMENT,"","","",""
775,"01-B-001 DU 07/01/2001",WABILAÏ TAOFEK,"AKPAKPA DANDJI C/3-320 TEL 21330125COTONOU","COMMERCEIMPORTATION DE VEHICULES ET PIECES DETACHEES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
776,"11-A-12.882 DU 04/07/2011",WALLY & PIECES,"KOWEGBO ILOT 748 TEL. 97214338 COTONOU","COMMERCEACHAT ET VENTE  DE PIECES DETACHEES - DE PNEUS ET ACCESSOIRES AUTOMOBILES",ETABLISSEMENT,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
777,09-A-7094,"WONGLA AKOUA IRENE (WONGAKI)",FIDJROSSE COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
778,2667-A,WONGLA DJOKO VALERIE,COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
779,09-B-259,Y A  -  T O Y I B,01 BP 1856 PORTO-NOVO,"IMPORTATION DE VEHICULES D'OCCASION - MATERIELS INFORMATIQUES - TISSUS - BIJOUX - MATERIAUX DE CONSTRUCTION - PNEUMATIQUES ET PIECES DETACHEES",SOCIETE SARL,"","","",""
780,"10-A-467 DU 28/05/10",YAGO-FINA,TEL. 97479677 SEME PODJI,"COMMERCEACHAT ET VENTE DE PRODUITS CONGELES - HUILES VEGETALES - PRODUITS ALIMENTAIRES - TRANSPORT",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
781,"09-A-212 DU 23/02/2009",YA-MARIA,OKE ATA TEL. 97023774 POBE,"COMMERCEACHAT ET VENTE DE PRODUITS ALIMENTAIRES - COSMETIQUES ET BUREAUTIQUES",ETABLISSEMENT,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
782,"08-B-549 DU 16/09/2008",YASSER & FRERES,"ANAVIE C/20-B TEL. 97575762 - 01 BP 1444PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES ET PNEUMATIQUES D'OCCASION - MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
783,22.809-A,"YAYA MOUSSA AFFOUSSATOU",06 BP 1324 COTONOU,ACHAT ET VENTE DE TISSUS,ETABLISSEMENT,"","","",""
784,03-A-1883,YEMISSI,DANTOKPA HANGAR N°111 COTONOU,"COMMERCEACHAT ET VENTE DE BIJOUX FANTAISIE ET ARTICLES DE MAROQUINERIE",ETABLISSEMENT,"","","",COMMERCE GENERAL
785,06-A-284,YENAWA ET FRERES,KETOU,VENTE DE PRODUITS FORESTIERS - AGRICOLES ET TROPICAUX,ETABLISSEMENT,"","","",""
786,26.882-A,YITWO - BENIN,GBEGAMEY C/632 - 08 BP 368 COTONOU,"COMMERCEVENTE DE PIECES DETACHEES",ETABLISSEMENT,"","","",COMMERCE GENERAL
787,10-A-11259,YOREÏZE,"QTIER MISSEBO BOKOSSI TOKPA C/222 COTONOU","ACHAT ET VENTE DES APPAREILS ELECTRONIQUES - MATERIELS INFORMATIQUES - FRIPERIE - TEXTILES - VOITURES D'OCCASION",ETABLISSEMENT,"","","",""
788,1482-A,YOTTO ET FILS,AKONABOE PORTO-NOVO,VENTE DE MATERIAUX DE CONSTRUCTION - QUINCAILLERIE,ETABLISSEMENT,"","","",""
789,11-A-229,YOUSS,HOUNSOUKO TEL. 97724033 PORTO-NOVO,"VENTE DE MATERIELS INFORMATIQUES ET CONSOMMABLES - ELECTRONIQUES",ETABLISSEMENT,"","","",""
790,06-A-0476,Z.A.M.J.,TEL. 21351173 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
792,"09-B-987 DU 01/12/2009",ZIMEN-ADENIYI ET FILS,SEDJOKO C/1147 BP 56 PORTO-NOVO,"COMMERCEIMPORTATION DE VEHICULES - PNEUMATIQUES ET PIECES DETACHEES",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
793,08-A-4115,ZINKPONON ET FILS,TEL. 93987426 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
794,A-0136,ZO. CO. BRI,03 BP 2940 ABOMEY CALAVI,ACGHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
795,A-407,ZOCODERIM,TEL. 95481086 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
796,RB/ODH/07-A-109,ZONAESADO,DANTOKPA COTONOU,ACHAT ET VENTE D'EFFETS VESTIMENTAIRES,ETABLISSEMENT,"","","",""
797,01-A-0026,ZONDO MAXIME GHISLAIN,AIDJEDO COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
798,12-A-14.517,ZOSS-ABLA,TEL. 95304131 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
