N°,Dénomination,RCCM,Adresse,Activités,Type,Secteur,Nationalité,Nom Dirigeant,IFU
566,MIC WORLD TECH,"04-B-2554 DU 08/12/2004","COTONOU AIBATIN II C/N° 64302 BP 1737 - TEL: 95-06-12-11","COMMERCEIMPORTATION DE: MATERIELS INFORMATIQUES-APPAREILS ELECTROMENAGERS ET ACCESSOIRES-ARTICLE DE QUINCAILLERIE-DROGUERIE-PRODUIT DE TRAITEMENT D'EAU-PRODUITS D'ENTRETIEN-",SOCIETE SARL,COMMERCE GENERAL,BENINOISE,OGOUNDELE CONSTANT A.,"3200800635910"
567,MICROLAND SARL,2745-B,"""05BP1059- TEL 313727- C/003""""B"""" - TOKPA XOXO - COTONOU""","IMPORTATION ET VENTE  DE MATERIELS INFROMATIQUES ET CONSOMMABLES - DIVERSES MARCHANDISES -",SOCIETE SARL,"",ETRANGERE,"",""
568,MIDOGBO & FILS,"24.731-B DU 24/09/1990","COTONOU C/621 AKPAKPA YAGBETEL: 97-52-45-62 - 06 BP 756","COMMERCEIMPORTATION DE PRODUITS ALIMENTAIRES ET POMMES FRUITS",SOCIÉTÉ SUARL,"DISTRIBUTION PRODUITS ALIMENTAIRES",BENINOISE,KOUDANOU RAYMONDE,"3200800157112"
569,MIKEM  SARL,22822-B,"PROPRETAIRE : MR BELBOL MICHEL - SIEGE SOCIAL : TOKPA XOXOCARRE N° 003B - 05 BP 1059 - TEL. : 21 31 20 91 - COTONOU","IMPORTATION DE PRODUITS ALIMENTAIRES -BOISSONS - APPAREILS AUTOMOBILES D'OCCASION -  NTIC - BTP ET NEGOCE DIVERSES MARCHANDISES -",SOCIETE SARL,"",ETRANGERE,"",""
570,"MINI QUINCA DE RELAIS ET DIVERS","08-A-3406 DU 09/12/1999","COTONOU GODOMEY FIGNONHOU C/N° 5/B07 BP 1148 - TEL: 95-06-04-15","COMMERCEPRESTATION DE SERVICES EN ENTRETIEN DE BATIMENTS. ACHAT ET VENTE DE PRODUITS DE BUREAU ET D'ARTICLES DE QUINCAILLERIE",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,"DAH LOKONON MARGUERITE MARIAM","2.976.225.102.434"
571,MITO ET FILS,"11-A-13041 DU 19/07/2011","COTONOU STE RITA C/N° 1267 ""C""BP  -  TEL: 97-11-89-30","COMMERCEACHAT ET VENTE DE PIECES DETACHEES MOTO -  VENTE DE MOTOS NEUVES DE TOUS GENRES",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,MITOKPE DONATIEN,""
572,MOBILIA  SARL,18957-B,08BP0089 TEL 21315966 C/002TOKPA XOXO COTONOU,"IMPORTATION DE MOBILIERS DE BUREAU ELECTRO-MENAGERS ET DIVERSES MARCHANDISES",SOCIETE SARL,"",BENINOISE,"",""
573,MONDIAL,"12-A-13999 DU 09/01/2012","COTONOU MISSEBO C/218TEL: 95-15-03-89","COMMERCEACHAT ET VENTE DE TEXTILES- D'EFFETS VESTIMENTAIRES ET ELECTRO-MENAGER",ETABLISSEMENT,ACHAT ET VENTE DE TISSUS,BENINOISE,HODONOU CHIMENE BIDOUN,"3201200101119"
575,MOUSS-AUTO,"17.109-B DU 04/01/1993","COTONOU AYELAWADJE C/N° 41806 BP 3307 - TEL: 21-33-36-09 / 90-90-44-49","COMMERCEIMPORTATION DE VEHICULES AUTOMOBILES D'OCCASION",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",BENINOISE,ADJADO MOUSSILIOU,"3200800189718"
576,MULTI-SERVICES-BENIN,"09-A-7224 DU 26/05/2009","COTONOU  TANTO  C/N° ILOT  647 ""J""05 BP 1230  -   TEL: 21-30-16-54","INDUSTRIE PRESTATIONS DE SERVICES EN IMPRIMERIE-BTP-GENIE CIVIL- INFORMATIQUE-ET COMMUNICATION",ETABLISSEMENT,INDUSTRIE - IMPRIMERIE,BENINOISE,"DAH  AGBODE  HOUNKANRIN  BERTIN","1.200.901.001.508"
577,MUSIC-BOX,"18.894-A DU 01/07/1998","COTONOU TOKPA HOHO C/13201 BP 3103 - TEL: 21-33-41-65","COMMERCEACHAT ET VENTE DE CASSETTES VIDEO ET DISQUES",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,FADONOUGBO FREJUS LEZIN,""
578,NEPCO (BENIN) SARL,21795-B,01BP4376 - C/87- TEL 314746 - COTONOU,IMPORTATION DE TEXTILES - BOISSONS ET DIVERSES MARCHANDISES,SOCIETE SARL,"",ETRANGERE,"",""
579,NGCOM SERVICES,"11-B-7298 DU 07/04/2011","COTONOU CADJEHOUN C/N° 783 i BLD DU CANADA, RUE 56005 BP 1537 LENINE - TEL: 21-30-82-78","SERVICEIMPORTATION ET DISTRIBUTION DE NTIC-FORMATION ET CONSEILS EN SYSTEMES INFORMATIQUES",SOCIETE SARL,TELECOMS & NTIC,BENINOISE,"FOADEY KINDOGANDE T.A.E.M.","3201100583110"
580,"NOUVELLE CIMENTERIE DU BENIN ""NO.CI.BE.""","08-B-2807 DU 18/03/2008","COTONOU QTIER PLACODJI C/N° LOT 4153 AVENUE CLOZEL08 BP 1024 - TEL: 21-31-55-13 / 97-97-85-97","INDUSTRIEIMPORTATION DE MATERIAUX DE CONSTRUCTION-INSTALLATION ET EXPLOITATION D'UNE INDUSTRIE DE FABRICATION DE CIMENT",SOCIETE S.A,"MINES - CARRIERES - HYDROCARBURES",ETRANGERE,CASALIS SYLVAIN,"3200900459915"
581,"NOUVELLE GENERATION CONSEIL EN ASSURANCE (NGCA)","24.747-B DU 29/09/1999","COTONOU  AGONTINKON  C/N° 127003 BP 3933  -  TEL: 21-30-75-01 / 94-01-49-31 /  94-01-49-32","SERVICECOURTAGE EN ASSURANCES-IMPORTATION DE PRODUITS CONGELES-EXPORTATION DE NOIX DE CAJOU",SOCIETE SARL,"ASSURANCES, AGENTS DE PUB ETD'AFFAIRES, AGENTS IMMOBILIERS ET DE COMMERCE",BENINOISE,KIKISSAGBE  G.  BERNARD,"3.200.800.606.518"
582,"NOUVELLE PRESSE INDUSTRIES GRAPHIQUES ""N.P.I.G.""","12.812-B DU 30/07/1984","COTONOU QTIER SEGBEYA C/N° 26703 BP 2572 - TL: 21-33-10-09","INDUSTRIEIMPORTATION DE : IMPRIMERIE-EDITION",SOCIETE SARL,INDUSTRIE - IMPRIMERIE,BENINOISE,DJOSSOU JEAN,"3200800992511"
583,NSIA  BENIN,07-B-910,"""C/ILOT 29-""""Q""""- 08B.P.0258- TEL. 21313369- TOKPA-XOXO - COTONOU-""","PRESTATION DE SERVICES EN TOUTES OPERATIONS D'ASSURANCES ET DE REASSURANCES-",SOCIETE S.A,"",BENINOISE,"",""
584,NSIA-VIE   BENIN,B-0822,08BP0258- ILOT 29- TEL. 21313369- TOKPA XOXO - COTONOU-,"ACTIVITES D'ASSURANCE ET DE REASSURANCE VIE ET CAPITALISATION - DIVERSES PRESTATIONS DE SERVICES-",SOCIETE SARL,"",BENINOISE,"",""
585,NUMEROUNO-BENIN,"16;949-B DU 23/12/1992","COTONOU ENANGNON AKPAKPA C/N° 4002-B01 BP 1133 - TEL: 21-33-21-12","COMMERCEIMPORTATION DE: EXPORTATION DE MEUBLES ET MATERIAUX DE CONSTRUCTION",SOCIETE SARL,COMMERCE GENERAL,ETRANGERE,DONA GUIDO,"3200800746911"
586,NUOVA-ERA,"09-A-7477 DU 17/06/2010","COTONOU QTIER GBEDJEWIN C/N° 979806 BP 696 - TEL: 21-33-78-54 / 21-33-18-23","COMMERCEACHAT ET VENTE DU BOIS- PEINTURE-VERNIS ET PRODUITS TROPICAUX",ETABLISSEMENT,COMMERCE GENERAL,ETRANGERE,VOLPI GIUSEPPE,"3201001790513"
587,NYM  SARL,14205-B,06BP2076- TEL 310810- C/QIP 113-130 F - GBOGBANOU - COTONOU,"IMPORTATION DE PRODUITS ALIMENTAIRES ET DIVERSES MARCHANDISES",SOCIETE SARL,"",BENINOISE,"",""
588,OBA N'CHOLA & FILS,"19.498-B DU 20/06/1995","COTONOU ST MICHEL C/N° 57101 BP 2884 - TEL: 21-32-43-68","COMMERCEIMPORTATION DE: PNEUMATIQUES -EXPORTATION DE PRODUITS TROPICAUX",SOCIETE SARL,NEGOCE PRODUITS TROPICAUX,ETRANGERE,AMMAR JOSEPH,"3200800195011"
589,"OBJETS HOSPITALIERS ET D'OPTIQUE ""O.H.O.""","01-B-1007 DU 06/11/2001","COTONOU MIDOMBO CN° 2368 RUE 1611 A LOT 358701 BP 5573 TEL: 21-33-67-99","INDUSTRIEIMPORTATION DE: DISTRIBUTION DE MATERIELS ET PRODUITS OPTIQUES-VENTE DE LUNETTES OPTIQUES",SOCIETE SARL,INDUSTRIES MANUFACTURIERES,ETRANGERE,HOUESSOU GUY,"3200700113517"
590,OGOUDELE & FILS,"09-A-013 DU 19/02/2009","BASSILA MANIGRI IGBERI C/SB10 BP 1126 - TEL: 97-72-11-81","COMMERCEBTP-GENIE CIVIL-QUINCAILLERIE-ACHAT ET VENTE DE PRODUITS TROPICAUX-AGRICOLES-FORESTIERS-PETROLIERS-PRESTATIONS DE SERVICES",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,ATCHADE NOURENOU,"3.200.900.383.813"
591,"OIL & MARINE AGENCIES BENIN","08-B-2485 DU 01/02/2008","COTONOU ZONGO-NIMA- C/N° ILOT 544-I08 BP 799 - TEL: (229) 21-31-52-88","SERVICEPRESTATION DE SERVICES EN CONSIGNATION, REMORQUAGE, TRAVAUX MARITIMES, RAVITAILLEMENT DES NAVIRES EN HAUTE MER",SOCIETE SARL,"PORT - MANUTENTION - CONSIGNATION",BENINOISE,"NOUKPO EPSE NDONGO-SEH OGNILOLA HOUEFA CARINE","3200900814217"
592,OLACHILO,"05-B-0340 DU 16/02/2005","COTONOU -  QTIER TANTO - C/N° 4666 L06 BP 3073 - TEL: 95-95-92-88","COMMERCEIMPORTATION DE PNEUMATIQUES D'OCCASION - PRESTATIONS DE SERVICES",SOCIETE SARL,"PNEUMATIQUES ET VEHICULES D'OCCASION",BENINOISE,BABAHIDE CHARLES O.,"3200800809314"
593,OLADJOUON,"11-B-7926 DU 08/09/2011","COTONOU FINAGNON C/N° 23401 BP 2814 - TEL: 97-76-44-16","COMMERCEIMPORTATION DE: VEHICULES AUTOMOBILES D'OCCASION-PIECES DETACHEES-PNEUMATIQUES-MATERIELS INFORMATIQUES-BUREAUTIQUES-APPAREILS ELECTROMENAGERS-TRANSPORT",SOCIETE SARL,COMMERCE GENERAL,BENINOISE,OLADJOUON DELE ROLAND,"3201101459211"
594,OLGA  &   FILS,24165-A,06B.P.2060- TEL. 97058212- PORTO-NOVO-,ACHAT  ET  REVENTE  DE  TISSUS-,ETABLISSEMENT,"",BENINOISE,"",""
595,OLUWA  TOYIN,01-A-1366,C/128- SODJEATINME - COTONOU,ACHAT ET REVENTE DE TISSUS ET DIVERS,ETABLISSEMENT,"",BENINOISE,"",""
596,OMEGA DIAGNOSTICS BENIN,"07-B-218-COTDU 31/07/2006","COTONOU GBEGAMEY C/N° 72808 BP 805 TRIPOSTAL - TEL: 21-30-43-71","COMMERCEIMPORTATION DE MATERIELS MEDICAUX-REACTIFS DE LABORATOIRE",SOCIETE SARL,COMMERCE GENERAL,BENINOISE,ALAKPATO DAVO PIERRE,"3200800750011"
597,"OMNIUM DES TELECOMMUNICATIONS ET DE L' INTERNET","B-0772 DU 12/04/2005","COTONOU AKPAKPA FACE CINE CONCORDE C/N° 4102-F01 BP 8267 - TEL: 21-31-40-07","SERVICE IMPORTATION DE : MATERIELS DE TELECOMMUNICATIONS-INTERNET ET TELECOMS",SOCIETE S.A,TELECOMS & NTIC,BENINOISE,DONHOUEDE K. BLAISE,"3200800258810"
598,OMNIUM TECHNOLOGIES,"11-A-13.790 DU 28/11/2011","COTONOU AYELAWADJE II C/N° 281TEL: 95-95-76-35 / 97-60-45-05","SERVICEACHAT ET VENTE DE MATERIELS INFORMATIQUES-PRESTATIONS DE SERVICES EN INSTALLATION TELEPHONIQUE-LOGISTIQUES",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,"GNONLONFOUN ATHANASE SEGBEGNON","3201101813919"
600,ONAMIK  HOLDINGS,07-B-150,C/105- TEL. 95248394- MISSEBO - COTONOU,"IMPORTATION DE FRIPERIES - MAROQUINERIE - ARTICLES VESTIMENTAIRES - PRODUITS ALIMENTAIRES ET APPAREILS ELECTRO-MENAGERS ET PRESTATION DE SERVICES",SOCIETE SARL,"",ETRANGERE,"",""
601,ORABANK,07-B-1852,"AVENUE DU GOUVERNEUR GENERAL WILLIAM PONTY 01PB 2700 RP COTONOU BENIN",PRESTATIONS DE SERVICES BANCAIRES,SOCIETE S.A,"",ETRANGERE,"TEL 21 31 31 00/03/04 FAX 229 21 31 31 02",""
602,ORE TRANS,"11-B-7035 DU 26/01/2011","COTONOU ZONGO C/N° 24002 BP 431 COTONOU - TEL: 21-31-19-54","SERVICEIMPORTATION DE: VEHICULES AUTOMOBILES D'OCCASION-BTP-PRESTATIONS DE SERVICES-EXPORTATION DE PRODUITS ROPICAUX",SOCIETE SARL,"COMMISSIONNAIRES AGREES EN DOUANES",BENINOISE,"OTEYAMI ROMUALD EVARISTE","3201100291412"
603,P  Y  R  A  M  I  D  E,07-B-2310,"DIRIGEANT : MONSIEUR CHAGOURY PAUL - SIEGE SOCIAL : TOKPA XOXO CARRE N° 43 - 01 BP 3413 - TEL. : 21-31-51-87 / 97-77-88-77 - COTONOU","IMPORTATION DE VERRES - ARTICLES MENAGERS ET PRODUITS ALIMENTAIRES - DIVERSES MARCHANDISES-",SOCIETE SARL,"",BENINOISE,"",""
604,P I S A D  -  B  E N I N    S. A.,21732-B,"DIRIGEANT : MONSIEUR AGOSSOU A. R. LATIF - SIEGE SOCIAL : QUARTIER ZOGBO YENAWA CARRE N° 1881 LOT G - 06 BP 1871 - TEL. : 21-38-63-75 / 96-96-25-26 - COTONOU","IMPORTATION DE MATERIAUX DE CONSTRUCTION - DIVERSES MARCHANDISES.",SOCIETE SARL,"",BENINOISE,"",""
605,PADONOU ET FILS,"03-B-0808 DU 11/04/2003","COTONOU AKPAKPA SENADE C/N° 331-N01 BP 1616  -  TEL: 21-33-98-58","COMMERCEIMPORTATION DE: FOURNITURES DE BUREAU-PRODUITS SOBEBRA-REPRESENTATION COMMERCIALE",SOCIETE SARL,COMMERCE GENERAL,BENINOISE,PADONOU CORNEILLE,"3200700117010"
606,PAOKING,"10-B-6054 DU 29/03/2012","COTONOU MISSEBO C/N° LOT 111-STEL: 95-95-3959","COMMERCEIMPORTATION DE SACS-CHAUSSURES-EFFETS VESTIMENTAIRES",SOCIETE SARL,COMMERCE GENERAL,ETRANGERE,WANG LIQUN,"3201001305714"
607,"PARADIS DES ENFANTS ET DIVERS","11-A-13.113 DU 08/08/11","COTONOU FIDJROSSE KPOTA  C/N° 1819  P. ""B""03 BP 2895 COTONOU - TEL: 97-87-80-59","COMMERCEACHAT ET VENTE DE VETEMENTS PRET-A-PORTER-COMMERCE GENERAL-DIVERS",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,"MEDEGAN FAGLA CLEMENTINE","3201101220811"
608,PAULINE,09-A-7132,"PROPRIETAIRE: HOUNMENOU Vidéhoun Pauline C/756 QUARTIER DANTOKPA ILOT 92 - TEL. 95853577",ACHAT ET VENTE DE TISSUS WAX HOLLANDAIS ET DIVERS,ETABLISSEMENT,"",BENINOISE,"",""
609,PEDRO  JULIE,6501-A,"DIRIGEANTE : MADAME PEDRO JULIE - SIEGE SOCIAL : QUARTIER SAINTE RITA CARRE N° 618 - COTONOU",ACHAT ET REVENTE DE TISSUS.,ETABLISSEMENT,"",BENINOISE,"",""
610,"PEFACO INDUSTRIES LIMITED BENIN","22.965-B DU 30/03/1998","COTONOU ZONE RESIDENTIELLE C/N° 192 LOT 509008 BP 0199 - TEL: 21-31-55-43","COMMERCEIMPORTATION DE: MACHINES DE JEUX ET EXPLOITATION DE SALLES DE JEUX ET CASINOS",SOCIETE SARL,COMMERCE GENERAL,ETRANGERE,BILLECI MARC SAUVEUR,"3200700094819"
611,PENTY'S,"04-A-0433 DU 23/03/2004","COTONOU GBEDJROMEDE C/N° 119704 BP 127- TEL: 97-22-41-61","COMMERCEACHAT ET VENTE DE PRODUITS ALIMENTAIRES-PATISSERIE-",ETABLISSEMENT,COMMERCE GENERAL,BENINOISE,"VIGNON VIHOU EPOUSE d'ALMEIDA ASSIBA PAULINE","2.975.223.231.892"
612,PEPINO,"07-B-1991 DU 19/10/2007","COTONOU FINAGNON PK 6 C/N° LOT 43 PARCELLE K02 BP 2252 - TEL: 21-10-20-25 / 95-95-31-87","COMMERCEIMPORTATION DE: MATERIELS MEDICAUX-PRESTATIONS DE SERVICES",SOCIETE SARL,DISTRIBUTION AUTRES PRODUITS,BENINOISE,"DE SOUZA EPSE PADONOU LEOPOLDINE","3200900670014"
613,PEPITA - D,"07-B-1088 DU 26/05/2007","COTONOU ATINKANME C/N° 119 - F09 BP 165 -  TEL: 21-31-53-87 / 97-26-50-92","COMMERCEIMPORTATION DE : ARTICLES ET EFFETS VESTIMENTAIRES-CONFECTION ET REALISATION DE VETEMENTS",SOCIETE SARL,COMMERCE GENERAL,BENINOISE,DJOFFON PEPITA MIRANDE,"3200901192317"
614,PERS-BTP,"07-A-339 DU 29/08/1996","COTONOU SENADE C/ LOT 340 SENADE06 BP 1907 - TEL: 21-33-72-94","SERVICEPRESTATION DE SERVICES EN ASSAINISSEMENT ENVIRONNEMENTAL",ETABLISSEMENT,BATIMENTS - TP,BENINOISE,EKPO DEKANDJI THOMAS,"3200700006113"
615,PETROLEUM,"07-B-1107 DU 06/06/2007","COTONOU QTIER ZON GO C/N° 12101 BP 2374 - TEL: 21-31-43-80","COMMERCEIMPORTATION ET DISTRIBUTION DES PRODUITS PETROLIERS ET DE SES DERIVES",SOCIETE S.A,DISTRIBUTION AUTRES PRODUITS,BENINOISE,DOGBE KOFFI GERARD,"3200900963419"
616,PHARMACIE MIDOMBO,"01-B-1200 DU 29/01/01","COTONOU AKPAKPA MIDOMBO05 BP 1733 - TEL: 21-33-96-46","COMMERCE EXPLOITATION D'UNE OFFICINE DE PHARMACIE",SOCIÉTÉ SUARL,DISTRIBUTION AUTRES PRODUITS,BENINOISE,"AIHONNOU ZOMALETHO GISELE","3200800157617"
617,PHOENIX PETROLEUM,"09-B-4580 DU 21/04/2009","COTONOU QTIER MISSEBO C/N° 18601 BP 5108 - TEL: 21-31-21-87","COMMERCEIMPORTATION ET EXPORTATION DE PRODUITS PETROLIERS-RAFFINES-STOCKAGE ET RAFFINAGE DE PRODUITS BRUTS-TRANSPORT",SOCIETE S.A,"MINES - CARRIERES - HYDROCARBURES",ETRANGERE,"SIMO DZUMGANG LEO PATRICK","3200901161519"
618,PHOTOTEC,"11-A-13767 DU 24/11/2011","COTONOU GBEGAMEY C/N° 4436 - L03 BP 519  -  TEL: 21-30-69-70 / 98-11-20-88","SERVICEPRESTATION DE SERVICES EN PHOTOGRAPHIE",ETABLISSEMENT,AUTRES SERVICES,ETRANGERE,ISSAH  DAUDA,"3201101760816"
619,PHYT'OIL,07-B-969,"PROPRIETAIRE M. GNACADJA FLORENT MATHIAS 01BP1358- MISSITE C/183 IMMEUBLE DE NASSIF HAMMOUD 2è étage TEL. 21318170",IMPORTATION DE PRODUITS PETROLIERS - DIVERSES MARCHANDISES,SOCIETE S.A,"",BENINOISE,"",""
620,POINTURE,"07-A-2201 DU 07/09/2007","COTONOU TOKPA HOHO C/N° 158-E05 BP 1044 - TEL: 21-31-53-01","COMMERCEACHAT ET VENTE DE VETEMENTS -  PRET-A-PORTER",ETABLISSEMENT,COMMERCE GENERAL,ETRANGERE,EL DOR EPOUSE KHALAF,"3200800698710"
621,PRATHAM,12-B-8440,"LOT 119 QUARTIER JONQUET- 12 BP 227 - TEL: 96-34-15-21 - COTONOU","NEGOCIANT DE PRODUITS TROPICAUX ET AGRICOLES - PRESTATIONS DE SERVICES EN BTP ET GENIE CIVIL-",SOCIETE SARL,"",ETRANGERE,"GUPTA NARENDRA TEL: 96-34-15-21","3201200184412"
622,PRODICOM INTER,"08-B-2814 DU 27-10-2006","COTONOU VODJE -KPOTA C/N° 1122 B02 BP 1940 - TEL: 21-30-03-38","COMMERCEIMPORTATION DE: TELECOMMUNICATION-PRESTATION DE SERVICES",SOCIETE SARL,DISTRIBUTION AUTRES PRODUITS,BENINOISE,GAGNON C. CHARLES,"3200800260112"
623,PROGRESS PARTNERS,09-B-5563,"COTONOU QTIER CADJEHOUN C/N° 1190 PARCELLE ""R""02 BP 1557 - TEL: 21-30-61-52","SERVICEIMPORTATION DE MATERIELS DE TELECOMMUNICATION ET ACCESSOIRES-CONSEILS ET CONSEILTINGEN MONITIQUES-MOYENS DE PAIEMENTS AUTOMATISES",SOCIETE SARL,BUREAUX D'ETUDES - INGENIERIE,BENINOISE,"ADJOVI CORENTIN O. SEDEGLA","3201000383014"
625,R O S O,07-A-2116,"DIRIGEANTE : MADAME DIMON SOLANGE - SIEGE SOCIAL : QUARTIER SAINTE FAMILLE CARRE S/B ABOMEY-CALAVI  - 03 BP 3829- TEL. 97-08-79-57 / 21-38-44-16 - ABOMEY CALAVI","ACHET ET VENTE DE TISSUS - ACHAT ET VENTE DE MATERIAUX DE CONSTRUCTION - D'ARTICLES DE QUINCAILLERIE",ETABLISSEMENT,"",BENINOISE,"",""
626,RAF AFRIQUE,"11-B-7864 DU 26/08/2011","COTONOU - TOKPLEGBE - C/N° LOT 16 PARCELLE H08 BP 0158 - TEL: 95-06-70-01","COMMERCEIMPORTATION DE: PRODUITS AGRO-ALIMENTAIRES-PRODUITS PARA-PHARMACEUTIQUES",SOCIETE SARL,DISTRIBUTION AUTRES PRODUITS,BENINOISE,"FAGBEMI ABDEL AZIZ OLAYINKA","3201101278311"
627,REDDY  INVESTMENTS,"2001-B-1153 DU 25/06/2007","SEME PODJI ZONE FRANCHE INDUSTRIELLE SEME01 BP 2342 - TEL: 21-31-10-36 / 97-97-58-05","INDUSTRIEIMPORTATIONDE PRODUITS METALLIQUES-RECYCLAGE INDUSTRIEL-EXPORTATION DU PLOMB - NEGOCIANT",SOCIETE SARL,AUTRES INDUSTRIES,ETRANGERE,SAIVARUN REDDY YEDDULA,"3201000840010"
628,REHAUSSE,11-A-12762,QTIER AGLA C/3361 H   07BP411,ACHAT ET VENTE DE TISSUS WAX HOLLANDAIS ET DIVERS,ETABLISSEMENT,"",BENINOISE,"TOGLOZIN HUGUETTE EDWIGE  TEL 97845556",""
629,"RENOLDS CONSTRUCTION COMPANY-BENIN","07-B-2053 DU 30/10/2007","ABOMEY-CALAVI - TOKPA ZOUNGO C/N° IFN 217508 BP 0363 COTONOU - TEL: 21-36-37-48","INDUSTRIEIMPORTATION DE MATERIAUX DE CONSTRUCTION-BTP-CONSTRUCTION DE ROUTES ET OUVRAGES PUBLICS ET DIVERS",SOCIETE S.A,BATIMENTS - TP,ETRANGERE,TRAORE YSSOUF,"3200900911310"
630,"RHEIN RUHR INTERNATIONAL AFRIQUE DE L'OUEST (RRI-AO)","06-B-0227 DU 30/01/2006","ABOMEY CALAVI COCOCODJI GBODJE C/ LOT 59 ""P""01 BP 4970 - TEL: 21-04-61-30","SERVICEPRESTATION DE SERVICES EN ASSISTANCE CONSEILS, PLANIFICATION ET GESTION DE PROJETS",SOCIETE SARL,BUREAUX D'ETUDES - INGENIERIE,BENINOISE,CODJIA HONORE,"3200900856210"
631,RICH-TRANS BENIN,"02-B-3486 DU25/09/2002","COTONOU QTIER GBEGAMEY C/N°632-263-A-0302 BP 716 - TEL: 21-30-67-69","SERVICEIMPORTATION DE PRODUITS ALIMENTAIRES-TEXTILES-VEHICULES AUTOMOBILES D'OCCASION",SOCIETE S.A,"PORT - MANUTENTION - CONSIGNATION",BENINOISE,AMOUSSOU W.RICHARD,"3200800386911"
632,RITIS  INTERNATIONAL,"16.955-B DU 03/12/1992","COTONOU  LES COCOTIERS C/N° 664 PARCELLE I01 BP 1697 - TEL: 21-30-18-93 / 21-38-24-24","COMMERCEIMPORTATION DE: PRODUITS ALIMENTAIRES- PRESTATIONS DE SERVICES",SOCIETE SARL,COMMERCE GENERAL,BENINOISE,RAZAQ  IGUE  RISSICATOU,"3200800195617"
633,RITIS PETROLEUM,"06-B-0717 DU 23/03/2006","COTONOU LES COCOTIERS C/N° LOT 664.I01 BP 1697 - TEL: 21-30-18-93","COMMERCEIMPORTATION DE: PRODUITS PETROLIERS ET SES DERIVES",SOCIETE S.A,DISTRIBUTION AUTRES PRODUITS,BENINOISE,RAZAQ-IGUE RISSICATOU,"3200901082813"
634,ROHMA  GROUP  SARL,B-0081,"DIRIGEANT : MONSIEUR DAGHER BASSEM KHALIL - SIEGE SOCIAL : QUARTIER MISSEBO CARRE N° 158 - TEL. : 21-31-46-19 / 21-31-75-37/ 97-64-58-58 - COTONOU","IMPORTATION ET DISTRIBUTION DE PRODUITS ALIMENTAIRES BOULANGERIE ET DE PATISSERIE - REPRESENTATION COMMERCIALE.",SOCIETE SARL,"",ETRANGERE,"",""
635,ROSA MYSTICA L. J.,11-A-12175,C/SP 15 DANTOKPA COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"",BENINOISE,"LOKO JACQUELINE TETE TEL 97028750",""
636,"ROULEMENTS  SERVICES  SARL",15721-B,"DIRIGEANT : MONSIEUR MOLINARY CHARLES PAUL - SIEGE SOCIAL : QUARTIER AVLEKETE CODJI CARRE N° 149 - 03 BP 1720 - TEL. : 21-31-68-90 / 95-40-05-02 - COTONOU","IMPORTATION DES COMPOSANTS INDUSTRIELS ET DIVERSES MARCHANDISES.",SOCIETE SARL,"",ETRANGERE,"",""
637,ROYAL GARDEN,"07-B-974 DU 25/04/2007","COTONOU  LES COCOTIERS  C/N° 01TEL: 21-30-03-20","COMMERCEIMPORTATION DE DIVERSES MARCHANDISES-EXPLOITATION DE RESTAURANTS-HÖTELS",SOCIETE SARL,COMMERCE GENERAL,ETRANGERE,REEMA HARESH LALWANI,"3200900788913"
638,S  O  B  E  B  R  A  S.A.,07 B 794,"DIRIGEANT : MONSIEUR BROUARD VINCENT PIERRE RENE - SIEGE SOCIAL : QUARTIER AKPAKPA SODJEATINME - 01 BP 135- TEL. : 21-33-10-61 / 21-33-11-24 - COTONOU",INDUSTRIE (BIERES ET BOISSONS GAZEUSES),SOCIETE S.A,"",ETRANGERE,"BROUARD VINCENT PIERRE RENE TEL.: 21-33-10-61/21-33-11-24","3200800384214"
639,S  O  D  I  R  A  S   SARL,"03-B-2214-COT","DIRIGEANT : MONSIEUR ROCK A. DIDOLANVI - SIEGE SOCIAL : QUARTIER AKPAKPA AGBODJEDO CARRE N° 5352 - 05 BP 1748 - TEL. : 90-90-17-80 / 97-27-79-25 - COTONOU","IMPORTATION DE VEHICULES AUTOMOBILES D'OCCASION - PIECES DE RECHANGE ET PNEUS D'OCCASION.",SOCIETE SARL,"",BENINOISE,"",""
640,S T E   C  O  N  F  O   S A R L,09-B-4202,"DIRIGEANTE : YU WANG - SIEGE SOCIAL : EKPE CARRE S/B MAISONHOUNSINOU EBENEZER - 01 BP 8226 - TEL. : 96-80-75-45 - COTONOU","IMPORTATION ET FABRICATION DE DETERGENT - INSECTICIDES - AGRO-ALIMENTAIRES.",SOCIETE SARL,"",ETRANGERE,YU WANG,"3200900218710"
