N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur,Nationalité
575,425/A/2009,"ETS AMITIE SHOP DE MR DOSSA S SYLVVESTRE",AGONVEZOUN/BOHICON TEL 93371456,LAVAGE DE TEXTILES,"ETABLISSEMENT","","","",""
576,2055/A/1999,ETS ANTHONIO DE MR OZODIGWE ANTONY,GANKON-PONSA/BOHICON TEL 93993886,VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","",""
577,591/A,ETS ARC-EN- CIEL,ALIGOUDO/DJIDJA,VENTE PRODUITS PHARMACEUTIQUES,"ETABLISSEMENT","","","",""
578,0347/A/03,ETS ATA DE MR MR AHIGBE ATHANASE,ZAKPO-AHITO/BOHICON TEL95848716,VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","",""
579,761-A/BIS,ETS ATEHA-TCHATEHA-BIOUKOU,AHITO/BOHICON,PIECES DETACHEES,"ETABLISSEMENT","","","",""
580,2140/A,ETS ATINDEBAKOU ET FILS,GBECON-HOUNLI/ABOPMEY,PRODUITS AGRICOLES,"ETABLISSEMENT","","","",""
581,1808/A,ETS ATTAMA ANDSONS,AYEDERO/DASSA,PIECES DETACHEES,"ETABLISSEMENT","","","",""
582,1928/A,ETS AU PETIT MARCHE,GOHO/ABOMEY,COMMERCE,"ETABLISSEMENT","","","",""
583,033/A/2006,ETS AUBERGE LE BERCAIL,GOHO/ABOMEY,EXPLOITATION D'UNE AUBERGE,"ETABLISSEMENT","","","",""
584,199/A/10,ETS AVENIR PLUS DE ADADJA L AHLANVI,HOUNDONHO/BOHICON TEL 94562409,ACHAT ET VENTE DE PRODUITS ALIMENTAIRES,"ETABLISSEMENT","","","",""
585,2619/A,ETS AVL,ZAKPO-AHITO/BOHICON,TIRAGE DE PHOTOS,"ETABLISSEMENT","","","",""
586,306/A,ETS AYATO ET FILS,GOHO/ABOMEY,CESSION INTRANTS,"ETABLISSEMENT","","","",""
587,0169/A,ETS AYITE'S,SEME/BOHICON,BAR RESTAU,"ETABLISSEMENT","","","",""
588,0247/A/06,ETS BAMICHE,MAYAMON/BANTE,VENTE DE PRODUITS AGRICOLES,"ETABLISSEMENT","","","",""
589,2458/A,ETS BELMONDE ET FILS,DOTA/ABOMEY,FOURNITURES DE BUREAU,"ETABLISSEMENT","","","",""
590,1319/A,ETS BINO,GANKON/PONSA,COMMERCE GENERAL,"ETABLISSEMENT","","","",""
591,185/A/2007,"ETS BLEU BLANC BLEU DE MR BEHANZIN JULES",DJIME/ABOMEY TEL 95565922,BUVETTE,"ETABLISSEMENT","","","",""
592,0155/A,ETS BOHOMED LE DESTIN,AWINSI/COVE,ACHAT ET VENTE DE PRODUITS GSM SOBEBRA,"ETABLISSEMENT","","","",""
593,1927/A,ETS BONBOSAH ET FILS,ZAKPO-AHITO/BOHICON,VENTE PIECES DETACHEES,"ETABLISSEMENT","","","",""
594,214/A,ETS BONI ET FILS,HONMEHO/BOHICON,ACHAT ET VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","",""
595,2077/A,ETS BONNE,ZAKPO-AHITO/BOHICON,VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","",""
597,172/A/2010,"ETS CAJE'S INVESTMENT DE OKWOR CAJETHAN",ZAKPO/BOHICON TEL 98711179,VENTE DETEXTILES,"ETABLISSEMENT","","","",""
598,35/A09,ETS CALINO GROUP,ZAKPO-ADAME/BOHICON,DEPOT SOBEBRA,"ETABLISSEMENT","","","",""
599,929-A/BIS,ETS CHANHOUN ET FILS,ZAKPO-ADAME/BOHICON,DIVERS ET TISSUS,"ETABLISSEMENT","","","",""
600,311/A,ETS CHAQUE CHOSE A SON TEMPS,GBEME/OUESSE,EXPLOITATION FORESTIERE,"ETABLISSEMENT","","","",""
601,303/A,ETS CHEZ PADOU,AGBLOME/ABOMEY,ALIMENTATION GENERALE ET COMMERCE GENERAL,"ETABLISSEMENT","","","",""
602,0128/A,ETS CHISCO,ZAKPO/BOHICON,ACHAT ET VENTE D'APPAREILS ELECTRONIQUES,"SOCIÉTÉ SUARL","","","",""
603,1964/A,ETS CHIZO,ZAKPO-ADAME/BOHICON,ACHAT ET VENTE  DE PIECES DETACHEES,"ETABLISSEMENT","","","",""
604,2813/A,ETS COEUR D'EBENE,ADANDOKPODJI/ABOMEY,PRODUITS VIVRIERS,"ETABLISSEMENT","","","",""
605,029/A/2002,ETS COLLYSCO DE MR UDE C ONYI,HOUNDOHO/BOHICON TEL 85280733,VENTE DE CONSOMMABLES ELECTRIQUES,"ETABLISSEMENT","","","",""
606,02296/A/2004,ETS COMEC DE MR AZONNATE COFFI,ZAKPO-ADAME/BOHICON,CENTRE DE SOUDURE,"ETABLISSEMENT","","","",""
607,A214,ETS CORDON BLEU,ZONGO/BOHICON,RESTAURATION,"ETABLISSEMENT","","","",""
608,135/A,ETS CYP-AUTO ET FILS,ZAKPO-AHITO/BOHICON,PIECES DETACHEES,"ETABLISSEMENT","","","",""
609,0106/A,ETS CYR LABEL,GANCON 2/BOHICON,MAINTENANCE DES APPAREILS INFORMATIQUES,"ETABLISSEMENT","","","",""
610,1370/A,ETS DAGBEGNON,ZAKPO-AHITO/ABOMEY,QUINCAILLERIE ACHAT ET VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","",""
611,022/A/2003,"ETS DAN ET FILS DE MDE AZALOU MARCELLINE",AHITO/BOHICON TEL 069698,FABRICATION  D'HUILE,"ETABLISSEMENT","","","",""
612,026/A/2005,ETS DEGBE DE MR AZIHOU DONATIEN,AGBAGO/AGBANGNIZOUN TEL 95288711,VENTE DEPRODUITS CONGELES,"ETABLISSEMENT","","","",""
613,207/A,ETS DEGBEDJI PLUS,AGNANGNAN/ABOMEY,ALIMENTATION GENERALE,"ETABLISSEMENT","","","",""
614,110/A/10,"ETS DELICES -PLUS DE MDE HOUNSOYU JACQUELINE",HONMEHO/BOHICON TEL 9595136301,ALIMENTAIRE GENERALE,"ETABLISSEMENT","","","",""
615,1491/A/1996,ETS DEO-GRACIAS DE HAGBLE AURELIEN,ADANDOKPODJI/ABOMEY TEL 95845550,SCIERIE,"ETABLISSEMENT","","","",""
616,270/A,"ETS DETD PEACE OF GOD DE MR ODUNUKWE PAULINUS",ZAKPO/AHITO/BOHICON TEL 95970145,REPRESENTATION  COMMERCIALE ACHAT ET VENTE DE BOISSONS,"ETABLISSEMENT","","","",""
617,283*/A,ETS DIEU  SEUL L M,ADANKPODJI/ABOMEY,GSM ACHAT ET VENTE DE PRET A PORTER,"ETABLISSEMENT","","","",""
618,0270/A,ETS DIEU AVEC NOUS,GOHO/ABOMEY,MERCERIE,"ETABLISSEMENT","","","",""
620,446/A,ETS DIOCESE D'ABOMEY,HOUNDJROTO/ABOMEY,PRESTATION MULTISERVICES,"ETABLISSEMENT","","","",""
621,351/A,ETS DJABODO ET FILS,ZAKPO/BOHICON,ALIMENTATION GENERALE,"ETABLISSEMENT","","","",""
622,269/A,ETS DJABODO KPADEME ET FILS,AHOUAME-AHITO/BOHICON,DIVERS,"ETABLISSEMENT","","","",""
623,0237/A,ETS DJABODO L ET FRERES,AZALI/ABOMEY,ALIMENTATION GENERALE,"ETABLISSEMENT","","","",""
624,0772-A/BIS/1985,ETS DJAKPA ET FILS DE MR KAKPO JUDE,ZAKPO-AHITO/BOHICON TEL 95098503,QUINCAILLERIE,"ETABLISSEMENT","","","",""
625,2392/A,ETS DJIDAHO ET FILS,AZALI/ABOMEY,ALIMENTATION GENERALE,"ETABLISSEMENT","","","",""
626,0237/A/04,"ETS DJODONOUGBE DE MDE ZOHOUN MARIE",ZAKPO-AHITO/BOHICON TEL 95062963,ACHAT ET VENTE DE TISSUS,"ETABLISSEMENT","","","",""
627,1792/A,ETS DMS ET FILS,AGNANGAN/COVE,VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","",""
628,130/A,ETS DU PERE AU FILS,AGONVEZOUO/BOHICON,MENUISERIE,"ETABLISSEMENT","","","",""
629,0338/A,ETS EBENEZETR,SAGON/ABOMEY,EXPLOITATION FORESTIERE,"ETABLISSEMENT","","","",""
630,0139/A,ETS EBER,HOUNTONDJI/ABOMEY,ALIMENTATION GENERALE,"ETABLISSEMENT","","","",""
631,333/A,ETS EDUX,AHOUAME/AHITO/BOHICON,PIECES DETACHEES,"ETABLISSEMENT","","","",""
632,552/A,"ETS EL FATIHADE MR HOUNDJAHOUE K  AUBIN",DOGUEME/ABOMEY TEL 90974866,DIVERS TRAVAUX D' AMEUBLEMENT,"ETABLISSEMENT","","","",""
633,2069/A,ETS EM INVESTIMENT,ZAKPO-AHITO//BOHICON,VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","",""
634,0142/A/06,ETS EMMY,HUONDONHO/ABOMEY,PIECES DETACHEES,"ETABLISSEMENT","","","",""
635,0197/A,ETS EPITOS,ZAKPO-AHITO/BOHICON,BUREAUTIQUE,"ETABLISSEMENT","","","",""
636,0242/A,ETS ESPACE 2000,SEHOUEHO/BOHICON,PAPETERIE,"ETABLISSEMENT","","","",""
637,229/A,ETS ESSOUN ET FILS,AGNANGNAN/ABOMEY,QUINCAILLERIE ACHAT ET VENTE DE PRODUITS AGRICOLES,"ETABLISSEMENT","","","",""
638,0102/A,ETS EURO-CRESH,ZAKPO/BOHICON,ACHJAT ET VENTE DE PIECES  DETACHEES,"ETABLISSEMENT","","","",""
639,0152/A 05,ETS EXPERIENCE 3,AGNANGNAN/ABOMEY,PRODUITS AGRICOLES,"ETABLISSEMENT","","","",""
640,0098/A,ETS EZE JOHN,PAOUIGNAN/DASSA-Z,PIECES DETACHHEES,"ETABLISSEMENT","","","",""
641,5264/A,ETS FAGNIHOUN ET FRERES,SEME/BOHICON,PRODUITS SONACOP,"ETABLISSEMENT","","","",""
643,320/A/2009,"ETS FIFONSI -JOS DE MDE ADJAHOSSI JOSEPHINE",HOUNDJROTO/ABOMEY TEL 96068486,COMMERCE GENERAL,"ETABLISSEMENT","","","",""
644,0243/A,ETS FINAGNON,AVLAME/DJIDJA,BUVETTE,"ETABLISSEMENT","","","",""
645,0181/A,ETS GALI ET FILS,ZONGO/BOHICON,VENTE PRET A PORTER,"ETABLISSEMENT","","","",""
646,2607/A,ETS GBEWEDO,HOUNLI/ABOMEY,ACHAT ET VENTE DE PRODUITS AGRICOLES,"ETABLISSEMENT","","","",""
647,2660/A,ETS GBOHOUNGBOKINI ET FILS,GANKON/PONSA/BOHICON,SCIERIE,"ETABLISSEMENT","","","",""
648,1688/A,ETS GENIAL STYLE,LISSAZUONME/AGBAGNIZOUN,COMMERCE GENERAL,"ETABLISSEMENT","","","",""
649,0234/A,ETS GK5 +,LOGBO/SAVALOU,ACHAT ET VENTE DEPRODUITS AGRICOLES,"ETABLISSEMENT","","","",""
650,1645/*A/1997,"ETS GOUVENI ET FILS DE MR GOUVENI NICOLAS",CENTRE/AGBANGNIZOUN,VENTE DEPIECES DETACHEES,"ETABLISSEMENT","","","",""
651,193/A,ETS GRACE A DIEU K S,ZAKPO-AHITO/BOHICON,QUINCAILLERIE ACHAT ET VENTE DE PRODUITS FORESTIERS,"ETABLISSEMENT","","","",""
652,0048/A/2002,"ETS GRETA-YAHVE DE MDE KOUMASSOU ANICETTE",HOUNDJROTO/ABOMEY TEL 90013803,VENTE PRODUITS COSMETIQUES,"ETABLISSEMENT","","","",""
653,0121/A,ETS HAMONIS,AZAKPO-AHITO/BOHICON,COMMERCE GENERALACHAT ETVENTE DE PRODUITS VIVRIERS,"ETABLISSEMENT","","","",""
654,254/A/2010,"ETS IBAFATH ET FILS DE MR BAGBONON IRENE",ZAKPO/BOHICON TEL 97011233,BTP,"ETABLISSEMENT","","","",""
655,067/A2007,"ETS ICHE-OLUWA DE MR ONONFIN MATHIAS",AGADJALIGBO/ZOGBODOME TEL 95817674,VENTE DE PRODUITS AGRICOLES,"ETABLISSEMENT","","","",""
656,24/A,ETS IFE OLUWA ET FILS,AFFECIA/GLAZOUE,SCIERIE ACHAT ET VENTE  DE PRODUITS FORESTIERS,"ETABLISSEMENT","","","",""
657,248/A/2007,"ETS 'INCH ALLAH PLUS DE MR NONVICHAO MOHAMADOU",HOUNDJROTO/ABOMEY TEL 97264072,QUICAILLERIE,"ETABLISSEMENT","","","",""
658,1386/A,ETS IYA-HABIB,DOTA/ABOMEY,ACHAT ET VENTE DE MERCERIE,"ETABLISSEMENT","","","",""
659,0135/A,ETS JAMES INTERNATIONAL,ESSEKPA/DASSA-*Z,PIECES DETACHEES,"ETABLISSEMENT","","","",""
660,077/A,ETS JEHOVA D'ABORD,ZAKPO-AHITO/BOHICON,ACHAT ET VENTE DEPIECES DETACHEES,"ETABLISSEMENT","","","",""
661,148/A,ETS JOH-AND ET FILS,SEHOUEHO/BOHICON,ACHAT ET VENTE DE MATERIELS INFORMATIQUES,"ETABLISSEMENT","","","",""
662,1753/A,ETS JOHN OKAFOR,PAOUIGNAN/DASSA,VENTE PIECES DETACHEES,"ETABLISSEMENT","","","",""
663,106/A/2007,ETS JOJ DE MR EZEH J CHIJIOKE,KPOCON/BOHICON TEL 95561726,VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","",""
664,115/A/09,"ETS JOLITEX DE MDE  ADONON FLORENTINE AFFIAVI",HOUNDJROTO/ABOMEY TEL 90 681920,ACHAT ET VENTE DE TISSUS,"ETABLISSEMENT","","","",""
666,126/A,ETS JUDE,HOUNDONDO/BOHICON,ACHAT ET VENTE DE ¨PIECES,"ETABLISSEMENT","","","",""
667,0183/A,ETS K C-DAYE,ZAKPO-AHITO/BOHICON,ALIMENTATION GENERALE,"ETABLISSEMENT","","","",""
668,1793/A/1998,"ETS K.C. DE MR NWOYEKASIEHORI UMUNNA",GANKON/BOHICON TEL 93145774,VENTE DE PIECSE DETACHEES,"ETABLISSEMENT","","","",""
669,2040/A,ETS KAMARICHE,AHITO/BOHICON,COMMERCE GENERAL,"ETABLISSEMENT","","","",""
670,186/A,ETS KCO INVESTMENT,SOGBA*AHITO/COVE,VENTE PIECES DETACHEES,"ETABLISSEMENT","","","",""
671,119/A,ETS KENNEDI,HOUNDJROTO/ABOMEY,VENTE DE PIECES DETACHHEES,"ETABLISSEMENT","","","",""
672,1891/A,ETS KESH BUREAUTIQUE,AHITO/BOHICON,PHOTOCOPIE FRAPPE DOCUMENTS,"ETABLISSEMENT","","","",""
673,045/A/06,ETS KIFASE PRESTATIONS,HOUNDOHO/BOHICON,ACHAT ET VENTE DE LUNETTES MEDICALES,"ETABLISSEMENT","","","",""
674,1969/A,ETS KINDO,GANKON/BOHICON,ACHAT ET VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","",""
675,2054/A,ETS KIOTA,GANKON/BOHICON,ACHAT ET VENTE DE MATERIELS ELECTRIQUES,"ETABLISSEMENT","","","",""
676,624/A/2009,"ETS KOSSILATE DE MR GBAGUIDI PROSPER",TOVIGOME/BOHICON TEL 96103773,HOTELLERIE,"ETABLISSEMENT","","","",""
677,236/A/2009,"ETS KPEDETIN ET FILS DE MDE DJIDOTE SUZANNE",PONSA/BOHICON TEL 98431110,VENTE DE TISSUS,"ETABLISSEMENT","","","",""
678,103/A,ETS LA BIODIVERSITE,ZAKPO-AHITO/BOHICON,ACHAT ET VENTE DE PRODUITS COSMETIQUES,"ETABLISSEMENT","","","",""
679,957/A/2005,"ETS LA CITE DES DELICES DE MDE ADIDO OLGA",DOTA/ABOMEY TEL 95282582,SUPERMARCHE,"ETABLISSEMENT","","","",""
680,"1014/A DU 10/10/1996","ETS LA COURONNE""""",DASSA-ZOUME Quartier Amagassa,"INDUSTRIE- Exploitaio d'une Imprimerie et Papeterie","ETABLISSEMENT","","","","INDUSTRIE - IMPRIMERIE"
681,0035/A,ETS LA DIVERSITE PLUS,KPOCON/BOHICON,CLINIQUE,"ETABLISSEMENT","","","",""
682,1945/A,ETS LA DIVINE,KPOCON/BOHICON,AGENCE GENERALE D'ASSURANCE,"ETABLISSEMENT","","","",""
683,267/A,ETS LA FIDELITE,GBECON-HOUNLI/ABOMEY,ACHAT ET VENTE DE LUBRIFIANTS,"ETABLISSEMENT","","","",""
684,263/A08,ETS LA LUMIERE DE DIEU,ZAKPO-ADAME/BOHICON,ALIMENTATION GENERALE,"ETABLISSEMENT","","","",""
685,117/A,ETS LA LUMIERE SINHOU ET FILS,ZAKPO-AHITO/BOHICON,ELECTRICITE AUTO QUINCAILLERIE,"ETABLISSEMENT","","","",""
686,261/A,ETS LA MAIN DE GLOIRE,KPATALOKOLI/BOHICON,BTP,"ETABLISSEMENT","","","",""
687,0198/A,ETS LA PERRUCHE,HOUNDJROTO/ABOMEY,ACHAT ET VENTE DE PRODUITS CONGELES ET FORESTIERS,"ETABLISSEMENT","","","",""
689,0295/A,ETS LA RECOLTE,AHOSSEDO/SAVALOU,QUICAILLERIE,"ETABLISSEMENT","","","",""
690,148/A06,ETS LA SOLUTION,AHOSSEDO/SAVALOU,VENTE PRODUITS AGRICOLES ET PETROLIERS,"ETABLISSEMENT","","","",""
691,201/A,ETS LA SOURCE PLUS,GOHO/ABOMEY,DIVERS,"ETABLISSEMENT","","","",""
692,2500/A,ETS LA VOLONTE DE DIEU,HOUNDJROTO/ABOMEY,APPAREILS ELECTRMENAGERS,"ETABLISSEMENT","","","",""
693,3477/A,"ETS LABORATOIRE SUPER PHOTO VIDEO CD",PONSA/BOHICON,PHOTOGRAPHIE,"ETABLISSEMENT","","","",""
694,2819/A,ETS LACASCADE,BUVETTE,GANKON/BOHICON,"ETABLISSEMENT","","","",""
695,2072/A,ETS LARRY AUTO-MOTO,AZALI/ABOMEY,ACHAT ET VENTE DEPIECES DETACHEES,"ETABLISSEMENT","","","",""
696,0015/A/2001,"ETS LE CERCLE DES RAILS DE MR ADJOVI ARSENE",BOHICON TEL 95817683,HOTELLERIE,"ETABLISSEMENT","","","",""
697,0222/A/2005,ETS LE DESTIN N DE MR AGBESSI NICOLAS,AGLALI/AGBANGNIZOUN TEL 95282231,VENTE DE PRODUITS DE SOBEBRA,"ETABLISSEMENT","","","",""
698,2519/A/2000,"ETS LE DIVIV DE MDE KOUNOUHO MAHOUSSI",ZAKPO/AHITO/BOHICON TEL 95064828,ALIMENTATION GENERALE,"ETABLISSEMENT","","","",""
699,1549/A,ETS LE DON DE DIEU,KPOCON/BOHICON,BTP ALIMENTATION GENERALE,"ETABLISSEMENT","","","",""
700,114/A/2008,ETS LE METRO DE NOUDOMESSI LAURENT,ZAKPO-ADAME/BOHICON TEL 90019863,BUVETTE,"ETABLISSEMENT","","","",""
701,0203/A2003,"ETS LE RETOUR DE MR ZANNOU ALEXANDRE",GOHO/ABOMEY TEL 90911623,BAR-RESTAU,"ETABLISSEMENT","","","",""
702,320/A/04,ETS LE ROSEAU,"ZA KPO/ADAME/BOHICONDE MR CAPO-CHICHI MINAKPON TEL 90037998",BAR-RESTAURANT,"ETABLISSEMENT","","","",""
703,035/A /06,ETS LE VAIQUEUR  DE MR BIAO FELIX,GOHO/ABOMEY TEL 22501233,HOTELLERIE,"ETABLISSEMENT","","","",""
704,0212/A03,ETS LEDIALOGUE,DOTA/ABOMEY,BUVETTE,"ETABLISSEMENT","","","",""
705,0122/A,ETS LEO-COOL,KPOCON/BOHICON,VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","",""
706,1311/A/1995,"ETS L'ERE PRIMAIRE DE MR HOUSSOUTHEOPHILE",HOUNDJROTO/ABOMEY TEL 95354623,QUICAILLERIE,"ETABLISSEMENT","","","",""
707,0118/A,ETS LEROCE,ZAKPO/BOHICON,HOTELLERIE,"ETABLISSEMENT","","","",""
708,089/A,ETS LES PREMICES PLUS,ZAKPO/BOHICON,PRODUITS SOBEBRA,"ETABLISSEMENT","","","",""
709,2034/A,ETS LOKOTIN,SEME/BOHICON,ACHAT ET VENTE DE PRODUITS AGRICOLES,"ETABLISSEMENT","","","",""
710,189/A,"ETS LP GBEDOSSOU DE MDE BOCOVO ¨PIERRETTE",DJEGBE/ABOMEY TEL 97097570,COMMERCE GENERAL,"ETABLISSEMENT","","","",""
712,078/A/2007,"ETS M G B ET FILS DE MR MOUZOUN BERNARD",HOUNGBODJI/ZAGNANADO TEL 95569208,VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","",""
713,2710/A,ETS MAGNIFICAT,HOUNDJROTO/ABOMEY,ACHAT ET VENTE DES OBJETS VESTIMENTAIRES,"ETABLISSEMENT","","","",""
714,238/A,ETS MAHOUGNAN ET FILS,K¨PASSAGON/BOHICON,ALIMENTATION GENERALE,"ETABLISSEMENT","","","",""
715,2060/A,ETS MAHUHOUE GNIIDAHO,OUNGBEGA/BOHICON,ACHAT ET VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","",""
716,0235/A,ETS MARIE JOSE,AGBLOME/ABOMEY,HOTELLERIE /TOURISME,"ETABLISSEMENT","","","",""
717,067/A,ETS MARINON,HOUNDJROTO/ABOMEY,"ALIMENTATION GENERALE ACHAT ET VENTE DEPRODUITS AGRICOLES","ETABLISSEMENT","","","",""
718,2709/A,ETS MASTPE,GBANHICON/BOHICON,MECANIQUE,"ETABLISSEMENT","","","",""
719,614/A,ETS MAWUTONDJI,GANKON/BOHICON,COMMERCE GENERAL,"ETABLISSEMENT","","","",""
720,81/A,ETS MAXI DIEU DISPOSE,ADANDOKPODJI/ABOMEYTEL 95421765,EXPLOITATION D'UNE POISONNERIE,"ETABLISSEMENT","","","",""
721,1395/A,ETS MECK,ZAKPO-ADAME/BOHICON,ALIMENTATION GENERALE,"ETABLISSEMENT","","","",""
722,1057/A/91,"ETS MENUISERIE DES TROIS NIMES DE MR WELETCHE MATHIAS",ADJAHOUISSO/BOHICON TEL 22510174,INDUSTRIE DE BOIS,"ETABLISSEMENT","","","",""
723,1015/A,ETS MERIDIEN SERVCES,GANKON/PONSA,LIGRAIRIE,"ETABLISSEMENT","","","",""
724,2787/A,ETS METOGBE MAHOUGNON,ZAKPO-AHITO/BOHICON,ALIMENTATION GENERALE,"ETABLISSEMENT","","","",""
725,109/A,ETS MICTIF,GBANHICON/BOHICON,VENTE DEPEINTURE,"ETABLISSEMENT","","","",""
726,2547/A,ETS MIMOSA,DAGBEDJI/BOHICON,IMPRIMERIE,"ETABLISSEMENT","","","",""
727,004/A/2005,"ETS MISSIANIQUE MDE ASSOGBA EP HOUEHOU  AUBIERGE",SOGLOGON/BOHICON TEL 22500412,DICVERS,"ETABLISSEMENT","","","",""
728,355/A,ETS MISSI-MAWU,DJEGBE/ABOMEY,ALIMENTATION GENERALE,"ETABLISSEMENT","","","",""
729,0304/A,ETS MON BERGER,DOGUEME/ABOMEY,VENTE DEPRODUITS COSMETIQUES,"ETABLISSEMENT","","","",""
730,1509/A,ETS MON ESPOIR,HOUNDJROTO/ABOPMEY,FOURNITURES DE BUREAU,"ETABLISSEMENT","","","",""
731,1244/A,ETS MONO-POLI,ZAKPO/BOHICON,QUINCAILLERIE,"ETABLISSEMENT","","","",""
732,143/A,ETS MONTONIO,GANKON-KPONSA,CENTE PIECES DETACHEES,"ETABLISSEMENT","","","",""
733,181/A,ETS MOSCO INTERNATIONAL,AWOTERELE/DJIDJA,COMMERCE,"ETABLISSEMENT","","","",""
735,0142/A,ETS MULTICO,AZALI/ABOMEY,EXPLOITATION FORESTIERE,"ETABLISSEMENT","","","",""
736,106/A,ETS NAKA MAHOUTON ET FILS,HEZONHO/BOHICON,PRODUITS AGRICOLES,"ETABLISSEMENT","","","",""
737,0391/A,ETS NEGOS BERBOS,SEHOUEHO/BOHICON,AGENCE IMMOBILIERE,"ETABLISSEMENT","","","",""
738,133/A07,ETS N'GENE ET FILS,ZAKPO/BOHICON,PIECES DETACHEES,"ETABLISSEMENT","","","",""
739,298/A,ETS NIC DIEU EST GRAND,GANKON/BOHICON,ACHAT ETVENTE DE MOTOS,"ETABLISSEMENT","","","",""
740,0154/A,ETS NNADI EMMANUEL,ZAKPO-AHITO/BOHICON,PIECES DETACHEES,"ETABLISSEMENT","","","",""
741,001/A,ETS NOTRE DAME DE LOURDES,AGBEGBE/DASSA-Z,HOTELLERIE,"ETABLISSEMENT","","","",""
742,1702/A,ETS NOUNAGNON ET FILS,GOHO/ABOMEY,DIVERS,"ETABLISSEMENT","","","",""
743,1627/A,ETS NOUWASSE,ZAKPO-AHITO/BOHICON,QUINCAILLERIE,"ETABLISSEMENT","","","",""
744,134/A03,ETS NYC FIFA,AGBANWEME/BOHICON,ACHAT ET VENTE DE PRODUITS FORESTIERS,"ETABLISSEMENT","","","",""
745,1747/A/2001,"ETS OGO-OLUWA DE MR ABADJENTIN ASSANE",ILELAKOUN/BANTE TEL 97080208,VENTE DEPRODUITS FORESTIRES,"ETABLISSEMENT","","","",""
746,1439/A,ETS OGOU ET FILS,AMAGASSA/DASSA-ZOUME,QUINCAILLERIE,"ETABLISSEMENT","","","",""
747,1743/A,ETS OKORO ET FILS,AHITO/BOHICON,ACHAT ET VENTE DE PRETA PORTER,"ETABLISSEMENT","","","",""
748,111/A/2010,"ETS OKPE OLUWAB PLUS DE MDE TCHOGNIKA BERTHE",ZAKPO-AHITO/BOHICON TEL 95793817,MERCERIE,"ETABLISSEMENT","","","",""
749,180/A,ETS OKPE-OLUWA,AFFECIA/GLAZOUE,SCIERIE BTP HOTELLERIE QUINCAILLERIE,"ETABLISSEMENT","","","",""
750,2534/A,ETS OLUWA LOSEYI,AHITO/BOHICON,DIVERS,"ETABLISSEMENT","","","",""
751,053/A,ETS OMEGA,ZAKPO-AHITO/BOHICON,TRANSPORT,"ETABLISSEMENT","","","",""
752,1579/A/1997,ETS OMI DE MR OMIDIDJI,ZAKPO-AHITO/BOHICON,VENTE DE PIECES DETACHEES,"ETABLISSEMENT","","","",""
753,0163/A/2004,ETS OXOTE DE MR KOUSSOVI ASSOGBA,ADAWEME/TINDJI TEL 22590298,LIBRAIRIE MERCERIE,"ETABLISSEMENT","","","",""
754,0156/A/02,ETS PAULINUS N O,ZAKPO-AHITO/BOHICON,ACHAT ET VENTE DEPRODUITS MANUFACTURES,"ETABLISSEMENT","","","",""
755,216/A,ETS PHARMACIE DU MARCHE,HOUNDJROTO/ABOMEY,OFFICINE DE PHARMACIE,"ETABLISSEMENT","","","",""
756,1246/A,ETS PHARMACIE LES COLLINES,ESSEKPRE/DASSA,OFFICINE DE PHARMACIE,"ETABLISSEMENT","","","",""
758,123/A05,ETS PIJEZI,HONDOHO2/BOHICON,FOURNITURES DE BUREAU,"ETABLISSEMENT","","","",""
759,1961/A,ETS PIUS E,AHOUAME-AHITO/BOHICON,VENTE D'APPAREILS ELECTRONIQUES,"ETABLISSEMENT","","","",""
760,477/A,ETS PLAN DE DIEU,AGBLOME/ABOMEY,MAINTENANCE DE MATETERIELS ONFOR,"ETABLISSEMENT","","","",""
761,1769/A,ETS PLOGIRAS-ETEINCELLES,SEHOUEHO/BOHICON,PLOMBERIE,"ETABLISSEMENT","","","",""
762,334/A/2009,"ETS QUINAMEL ET FILS DE MR MDE KPOSSA MARTINE",DJODJI/ABOMEY TEL 97737444,VENTE DE MATERIAUX DE CONSTRUCTION,"ETABLISSEMENT","","","",""
763,0103/A,ETS RAME ET FILS,ZAKPO/BOHICON,ACHAT ET VENTE DEPIECES DETACHEES,"ETABLISSEMENT","","","",""
764,0266/A,ETS ROYAL PLAZA,ZAKPO-AHITO/BOHICON,BUVETTE,"ETABLISSEMENT","","","",""
765,1917/A,ETS SAF DE MDE ADONON ADJOUAVI,ZAKPO-AHITO/BOHICON TEL 97083912,COMMERCE GENERAL,"ETABLISSEMENT","","","",""
766,184/A,ETS SAFARI JUNIOR,GBECON-HOUEGBO/ABOMEY,ACHAT ET VENTE DE PRODUITS VIVRIERS,"ETABLISSEMENT","","","",""
